
✅ Conectado a CALIPSO - 2026-06-05T17:11:31.026Z

════════════════════════════════════════════════════════════════════════════════
1️⃣  ESTRUCTURA DE FACTURACOMPRA
════════════════════════════════════════════════════════════════════════════════

Total columnas: 21

Columnas:
  ID                             | uniqueidentifier     | Nullable: ✗
  BO_PLACE_ID                    | uniqueidentifier     | Nullable: ✓
  BO_OWNER_ID                    | uniqueidentifier     | Nullable: ✓
  FECHAACTUAL                    | varchar              | Nullable: ✓
  NUMERODOCUMENTO                | int                  | Nullable: ✓
  TRANSACCION_ID                 | uniqueidentifier     | Nullable: ✓
  CENTROCOSTOS_ID                | uniqueidentifier     | Nullable: ✓
  ITEMSIMPRIMIBLES_ID            | uniqueidentifier     | Nullable: ✓
  BUILDERITEMSIMPRIMIBLES_ID     | uniqueidentifier     | Nullable: ✓
  ORIGINANTE_ID                  | uniqueidentifier     | Nullable: ✓
  DESTINATARIO_ID                | uniqueidentifier     | Nullable: ✓
  DOMICILIO_ID                   | uniqueidentifier     | Nullable: ✓
  LISTAPRECIO_ID                 | uniqueidentifier     | Nullable: ✓
  FECHAVENCIMIENTO               | varchar              | Nullable: ✓
  DESCUENTO_ID                   | uniqueidentifier     | Nullable: ✓
  SUBTOTAL_ID                    | uniqueidentifier     | Nullable: ✓
  IVA_ID                         | uniqueidentifier     | Nullable: ✓
  IVANOINSCRIPTO_ID              | uniqueidentifier     | Nullable: ✓
  EXENTO_ID                      | uniqueidentifier     | Nullable: ✓
  TOTAL_ID                       | uniqueidentifier     | Nullable: ✓
  FECHAENTREGA                   | varchar              | Nullable: ✓

════════════════════════════════════════════════════════════════════════════════
2️⃣  ESTRUCTURA DE ITEMFACTURACOMPRA
════════════════════════════════════════════════════════════════════════════════

Total columnas: 135

Columnas:
  ID                             | uniqueidentifier     | Nullable: ✗
  CUENTACONTABLE_ID              | uniqueidentifier     | Nullable: ✓
  COSTO                          | decimal              | Nullable: ✓
  FECHAREGISTRO                  | varchar              | Nullable: ✓
  BULTOS                         | int                  | Nullable: ✓
  DEPOSITOORI_ID                 | uniqueidentifier     | Nullable: ✓
  DEPOSITODES_ID                 | uniqueidentifier     | Nullable: ✓
  DESPACHO_ID                    | uniqueidentifier     | Nullable: ✓
  UBICACIONORI_ID                | uniqueidentifier     | Nullable: ✓
  UBICACIONDES_ID                | uniqueidentifier     | Nullable: ✓
  PESO                           | decimal              | Nullable: ✓
  VOLUMEN                        | decimal              | Nullable: ✓
  KIT_ID                         | uniqueidentifier     | Nullable: ✓
  LISTAPRECIO_ID                 | uniqueidentifier     | Nullable: ✓
  PORCENTAJEBONIFICACION         | decimal              | Nullable: ✓
  COMPROMISOPAGO_ID              | uniqueidentifier     | Nullable: ✓
  IMPORTEBONIFICACION_ID         | uniqueidentifier     | Nullable: ✓
  FECHAENTREGA                   | varchar              | Nullable: ✓
  IMPORTEDESCUENTO_ID            | uniqueidentifier     | Nullable: ✓
  CANTBONI2_CANTIDAD             | decimal              | Nullable: ✓
  CANTBONI2_UNIDADMEDIDA_ID      | uniqueidentifier     | Nullable: ✓
  IMPBONI2_IMPORTE               | decimal              | Nullable: ✓
  IMPBONI2_UNIDADVALORIZACION_ID | uniqueidentifier     | Nullable: ✓
  IMPBONI2_MOMENTO               | varchar              | Nullable: ✓
  IMPBONI2_NOMBRE                | varchar              | Nullable: ✓
  IMPDESC2_IMPORTE               | decimal              | Nullable: ✓
  IMPDESC2_UNIDADVALORIZACION_ID | uniqueidentifier     | Nullable: ✓
  IMPDESC2_MOMENTO               | varchar              | Nullable: ✓
  IMPDESC2_NOMBRE                | varchar              | Nullable: ✓
  DOMICILIO_ID                   | uniqueidentifier     | Nullable: ✓
  CODIGOALTERNATIVO_ID           | uniqueidentifier     | Nullable: ✓
  IMPORTEBONIFICADO              | decimal              | Nullable: ✓
  LOTE_ID                        | uniqueidentifier     | Nullable: ✓
  SERIE_ID                       | uniqueidentifier     | Nullable: ✓
  DATOSCOMPLEMENTARIOS_ID        | uniqueidentifier     | Nullable: ✓
  CANTIDAD_ID                    | uniqueidentifier     | Nullable: ✓
  VALOR_ID                       | uniqueidentifier     | Nullable: ✓
  CANTIDADNOLINEAL_ID            | uniqueidentifier     | Nullable: ✓
  TOTAL_ID                       | uniqueidentifier     | Nullable: ✓
  UNIDADMEDIDA_ID                | uniqueidentifier     | Nullable: ✓
  UNIDADMEDIDANOLINEAL_ID        | uniqueidentifier     | Nullable: ✓
  REFERENCIATIPO_ID              | uniqueidentifier     | Nullable: ✓
  TOTALSINDESCUENTOS             | decimal              | Nullable: ✓
  CANTIDAD2_CANTIDAD             | decimal              | Nullable: ✓
  CANTIDAD2_UNIDADMEDIDA_ID      | uniqueidentifier     | Nullable: ✓
  VALOR2_IMPORTE                 | decimal              | Nullable: ✓
  VALOR2_UNIDADVALORIZACION_ID   | uniqueidentifier     | Nullable: ✓
  VALOR2_MOMENTO                 | varchar              | Nullable: ✓
  VALOR2_NOMBRE                  | varchar              | Nullable: ✓
  CNOLINEAL2_CANTIDAD            | decimal              | Nullable: ✓
  CNOLINEAL2_UNIDADMEDIDA_ID     | uniqueidentifier     | Nullable: ✓
  TOTAL2_IMPORTE                 | decimal              | Nullable: ✓
  TOTAL2_UNIDADVALORIZACION_ID   | uniqueidentifier     | Nullable: ✓
  TOTAL2_MOMENTO                 | varchar              | Nullable: ✓
  TOTAL2_NOMBRE                  | varchar              | Nullable: ✓
  REFERENCIA_ID                  | uniqueidentifier     | Nullable: ✓
  DESCRIPCION                    | varchar              | Nullable: ✓
  MECANISMOSCALCULOITEMTR_ID     | uniqueidentifier     | Nullable: ✓
  PLACEOWNER_ID                  | uniqueidentifier     | Nullable: ✓
  DETALLE                        | varchar              | Nullable: ✓
  IMPUESTOSITEMTRANSACCION_ID    | uniqueidentifier     | Nullable: ✓
  IMPUTACIONCONTABLE_ID          | uniqueidentifier     | Nullable: ✓
  OBSERVACION_ID                 | uniqueidentifier     | Nullable: ✓
  CENTROCOSTOS_ID                | uniqueidentifier     | Nullable: ✓
  ITEMPENDIENTE_ID               | uniqueidentifier     | Nullable: ✓
  CANCELACION_ID                 | uniqueidentifier     | Nullable: ✓
  INFRA                          | decimal              | Nullable: ✓
  SUPRA                          | decimal              | Nullable: ✓
  TIPOTRANSACCION_ID             | uniqueidentifier     | Nullable: ✓
  MOMENTOTR                      | varchar              | Nullable: ✓
  NUMERODOCUMENTO                | varchar              | Nullable: ✓
  FECHADOCUMENTO                 | varchar              | Nullable: ✓
  NOMBREORIGINANTETR             | varchar              | Nullable: ✓
  NOMBREDESTINATARIOTR           | varchar              | Nullable: ✓
  ORIGINANTETR_ID                | uniqueidentifier     | Nullable: ✓
  DESTINATARIOTR_ID              | uniqueidentifier     | Nullable: ✓
  COMPANIA_ID                    | uniqueidentifier     | Nullable: ✓
  UNIDADOPERATIVA_ID             | uniqueidentifier     | Nullable: ✓
  NOMBRETR                       | varchar              | Nullable: ✓
  ESTADOTR                       | varchar              | Nullable: ✓
  NOMBREREFERENCIA               | varchar              | Nullable: ✓
  TOTALTR                        | decimal              | Nullable: ✓
  NOMBRETOTALTR                  | varchar              | Nullable: ✓
  NUMEROITEM                     | int                  | Nullable: ✓
  COTIZACION                     | decimal              | Nullable: ✓
  MONEDABASE_ID                  | uniqueidentifier     | Nullable: ✓
